ObjectID,GlobalID,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor,Rate your Thermal Comfort right now,Describe this spot,How is this spot relative to previous spots,Describe this spot,Gender
3,c28a7fc1-11af-4751-8592-924da49e9c81,1.7792144149098E-06,0.00574554363597599,9/13/2024 2:00:18 PM,,9/13/2024 2:00:18 PM,,,,,,
4,7cad97d5-6536-47c0-88be-31622c86f5c2,1.38414057460068E-06,0.00539201485642717,9/17/2024 12:06:02 PM,,9/17/2024 12:06:02 PM,,,,Somewhat Cooler,In_the_shade,Male
5,3dad3d7f-d1c9-4618-84dd-3989477a4ad2,,,9/17/2024 12:25:02 PM,,9/17/2024 12:25:02 PM,,,,Same,,
6,151db4a1-430e-4757-8ab3-003403e19494,,,9/17/2024 12:27:24 PM,,9/17/2024 12:27:24 PM,,,,Somewhat Cooler,In_the_shade,Female
7,adfeda4a-36a1-4ebf-8f28-38683bf8d544,,,9/17/2024 12:27:36 PM,,9/17/2024 12:27:36 PM,,,,Same,In_the_shade,Male
8,0774a349-4363-47c1-866e-e26445ec00e1,,,9/17/2024 12:27:48 PM,,9/17/2024 12:27:48 PM,,,,Same,"In_the_shade,No_Wind,Distracting_Noise",Female
9,1537c0cd-7530-45f3-866c-342c28b38457,,,9/17/2024 12:28:12 PM,,9/17/2024 12:28:12 PM,,,,Same,In_the_shade,Female
10,0f4d9cae-531c-433c-81fb-f17b0b610d73,,,9/17/2024 12:31:04 PM,,9/17/2024 12:31:04 PM,,,,Same,"In_the_shade,No_Wind,Distracting_Noise",Female
11,07d584ed-b224-4dda-82f3-062d905c2461,,,9/17/2024 12:31:07 PM,,9/17/2024 12:31:07 PM,,,,Somewhat Warmer,In_the_shade,Female
12,9534eb8e-9d7d-4cde-8437-f778126f1c76,,,9/17/2024 12:31:16 PM,,9/17/2024 12:31:16 PM,,,,Somewhat Warmer,"In_the_shade,Cloudy,Some_Background_Noise,Poor_Air_Quality",Male
13,b53e78ad-9dcb-4e98-8e82-28ec3d7325fc,,,9/17/2024 12:31:43 PM,,9/17/2024 12:31:43 PM,,,,Somewhat Warmer,Cloudy,Female
14,591a4525-694f-4295-80eb-e832e3297bc2,,,9/17/2024 12:31:54 PM,,9/17/2024 12:31:54 PM,,,,Somewhat Warmer,"Cloudy,No_Wind,Some_Background_Noise,Poor_Air_Quality",Male
15,55987799-61a5-49b9-8e7c-81765dd5454c,,,9/17/2024 12:32:05 PM,,9/17/2024 12:32:05 PM,,,,Somewhat Warmer,"Cloudy,Windy,Some_Background_Noise,Poor_Air_Quality",Female
16,7eea62e0-8d96-487c-8fa5-b1e1b2c478b0,,,9/17/2024 12:32:14 PM,,9/17/2024 12:32:14 PM,,,,Somewhat Warmer,"In_the_shade,Cloudy,No_Wind,Distracting_Noise,Poor_Air_Quality",Female
17,67bbd312-b1a9-4528-8fab-7e9a91fea673,,,9/17/2024 12:32:14 PM,,9/17/2024 12:32:14 PM,,,,Somewhat Cooler,"Cloudy,Some_Background_Noise,Poor_Air_Quality",Female
18,29b0d8cc-f6bc-42d3-819b-90bc2624b48e,,,9/17/2024 12:32:15 PM,,9/17/2024 12:32:15 PM,,,,Somewhat Warmer,"Cloudy,No_Wind,Some_Background_Noise",Male
19,80acd77f-0012-42b4-893b-77a323f83ff6,,,9/17/2024 12:33:15 PM,,9/17/2024 12:33:15 PM,,,,Somewhat Warmer,"In_direct_sun,Some_Background_Noise",Male
20,569b644e-61b1-446c-853a-ed2454c53468,,,9/17/2024 12:33:41 PM,,9/17/2024 12:33:41 PM,,,,Somewhat Warmer,"In_direct_sun,Windy",Female
21,b4c192ba-dd18-4832-8e8f-5b2eab324111,,,9/17/2024 12:34:34 PM,,9/17/2024 12:34:34 PM,,,,Somewhat Warmer,"In_direct_sun,Some_Background_Noise,Good_Air_Quality",Female
22,028d40ae-5e63-4f0b-86f8-10a722ecc3b3,,,9/17/2024 12:34:57 PM,,9/17/2024 12:34:57 PM,,,,Same,"In_direct_sun,No_Wind,Some_Background_Noise,Good_Air_Quality",Male
23,00b4ba4e-c16a-450e-8286-6cca4945095f,,,9/17/2024 12:35:05 PM,,9/17/2024 12:35:05 PM,,,,Somewhat Cooler,In_the_shade,Female
24,462c3b4f-56dd-48f5-8047-48ac23a26d2a,,,9/17/2024 12:35:17 PM,,9/17/2024 12:35:17 PM,,,,Same,"In_the_shade,No_Wind,Distracting_Noise",Male
25,7ec74fed-4c26-4c15-85b9-95a4f3e79e13,,,9/17/2024 12:35:20 PM,,9/17/2024 12:35:20 PM,,,,Somewhat Cooler,"In_the_shade,Cloudy,Some_Background_Noise,Poor_Air_Quality",Female
26,3b7f2b92-2c4c-4a0f-8ba5-fa05f95919d2,,,9/17/2024 12:35:38 PM,,9/17/2024 12:35:38 PM,,,,Somewhat Cooler,"Some_Background_Noise,Poor_Air_Quality",Male
27,099af51c-0bb9-411a-83e1-de2395b3771b,,,9/17/2024 12:35:42 PM,,9/17/2024 12:35:42 PM,,,,Same,"In_the_shade,Quiet",Female
28,baa48924-c7c8-49f6-8e2c-1836c056af17,,,9/17/2024 12:35:52 PM,,9/17/2024 12:35:52 PM,,,,Somewhat Cooler,"In_the_shade,Cloudy,Windy,Distracting_Noise,Poor_Air_Quality",Female
29,3993558c-c60e-4d3e-89cd-23ecb8c3f8ee,,,9/17/2024 12:38:54 PM,,9/17/2024 12:38:54 PM,,,,Same,"In_direct_sun,Cloudy,Some_Background_Noise,Good_Air_Quality",Female
30,8696d30f-5140-4990-82d4-7deac1450d65,,,9/17/2024 12:39:04 PM,,9/17/2024 12:39:04 PM,,,,Somewhat Warmer,"In_direct_sun,No_Wind",Male
31,d482774a-d086-489f-8904-03fabde6ab28,,,9/17/2024 12:39:12 PM,,9/17/2024 12:39:12 PM,,,,Same,"In_direct_sun,Cloudy,No_Wind,Some_Background_Noise,Good_Air_Quality",Male
32,1a63d014-fb47-464d-8300-3f053e17f059,,,9/17/2024 12:39:22 PM,,9/17/2024 12:39:22 PM,,,,Much Warmer,"In_direct_sun,No_Wind,Some_Background_Noise",Male
33,6d53fc4e-3527-4b58-8d19-08f94bfc0345,,,9/17/2024 12:39:25 PM,,9/17/2024 12:39:25 PM,,,,Somewhat Cooler,"Cloudy,No_Wind,Some_Background_Noise",Female
34,8376eb78-cb7d-45a9-83c7-520587530668,,,9/17/2024 12:39:36 PM,,9/17/2024 12:39:36 PM,,,,Somewhat Cooler,"In_direct_sun,Cloudy,Some_Background_Noise,Good_Air_Quality",Female
35,3a358190-3406-4029-826f-9712843f6236,,,9/17/2024 12:39:48 PM,,9/17/2024 12:39:48 PM,,,,Much Warmer,Cloudy,Female
36,13f1a97e-29b5-409d-8af2-8a6e930cb5a8,,,9/17/2024 12:40:10 PM,,9/17/2024 12:40:10 PM,,,,Somewhat Warmer,"In_direct_sun,No_Wind,Some_Background_Noise",Male
37,82986c34-5d21-4d27-8ca3-3ec5bd577f3c,,,9/17/2024 12:40:16 PM,,9/17/2024 12:40:16 PM,,,,Somewhat Warmer,"In_direct_sun,Distracting_Noise,Some_Background_Noise,Good_Air_Quality",Female
38,3cd5116e-2630-458a-86e9-eff8c13b1603,,,9/17/2024 12:41:05 PM,,9/17/2024 12:41:05 PM,,,,Somewhat Warmer,"In_direct_sun,No_Wind,Quiet",Female
39,8dc8a9bc-453e-4825-8cf2-19c774f3ea86,,,9/17/2024 12:42:37 PM,,9/17/2024 12:42:37 PM,,,,Somewhat Cooler,"Cloudy,Windy,Some_Background_Noise",Female
40,f7403553-21e2-46d6-8c1d-33a6e8f79a84,,,9/17/2024 12:42:54 PM,,9/17/2024 12:42:54 PM,,,,Somewhat Cooler,"In_the_shade,Cloudy,Windy,Some_Background_Noise,Good_Air_Quality",Male
41,cae2394c-36b6-4cf0-89c4-db0ba80d97ce,,,9/17/2024 12:42:59 PM,,9/17/2024 12:42:59 PM,,,,Somewhat Cooler,"In_the_shade,Windy,Some_Background_Noise,Good_Air_Quality",Female
42,a58a3d0a-53fe-4c28-84e0-ab11c6caa8c2,,,9/17/2024 12:43:12 PM,,9/17/2024 12:43:12 PM,,,,Strongly disagree,"In_the_shade,Windy,Some_Background_Noise,Good_Air_Quality",Female
43,6315b8a7-0c1c-4ed3-8d5d-3aa93bccea97,,,9/17/2024 12:43:22 PM,,9/17/2024 12:43:22 PM,,,,Strongly disagree,"In_the_shade,Windy,Distracting_Noise",Male
44,332be9ef-d4cd-44a7-89db-273a2e8633c0,,,9/17/2024 12:43:22 PM,,9/17/2024 12:43:22 PM,,,,Somewhat Cooler,"In_the_shade,Some_Background_Noise,Good_Air_Quality",Male
45,51821e31-152c-45db-8b1f-c8e6776c7727,,,9/17/2024 12:43:24 PM,,9/17/2024 12:43:24 PM,,,,Strongly disagree,"In_the_shade,Some_Background_Noise,Poor_Air_Quality",Male
46,f6bb7543-8aff-450c-84e3-7b6cd08b1072,,,9/17/2024 12:43:29 PM,,9/17/2024 12:43:29 PM,,,,Strongly disagree,"Windy,Some_Background_Noise,Good_Air_Quality",Female
47,929ccb40-673e-4ac1-8223-edaf03f8708d,,,9/17/2024 12:43:29 PM,,9/17/2024 12:43:29 PM,,,,Somewhat Cooler,"In_the_shade,Quiet",Female
48,f7fdb4aa-4bd9-410c-82e5-671e8993b532,,,9/17/2024 12:43:34 PM,,9/17/2024 12:43:34 PM,,,,Somewhat Cooler,"In_the_shade,Windy,Some_Background_Noise,Good_Air_Quality",Female
49,94e846bd-23a6-46d6-878a-3561d0714de8,,,9/17/2024 12:46:16 PM,,9/17/2024 12:46:16 PM,,,,Somewhat Cooler,"In_direct_sun,Cloudy,Windy,Some_Background_Noise,Good_Air_Quality",Female
50,a2d7a1db-150e-4668-84ab-32b9718c0629,,,9/17/2024 12:46:26 PM,,9/17/2024 12:46:26 PM,,,,Somewhat Warmer,"In_direct_sun,Windy,Distracting_Noise",Male
51,685a6f33-b5d1-4972-8b49-7ffaf5612722,,,9/17/2024 12:46:27 PM,,9/17/2024 12:46:27 PM,,,,Somewhat Warmer,"In_direct_sun,Cloudy,Windy,Some_Background_Noise,Poor_Air_Quality",Male
52,62964f9e-8518-4ce5-8fcc-374dbfdc5026,,,9/17/2024 12:46:27 PM,,9/17/2024 12:46:27 PM,,,,Much Warmer,"In_direct_sun,Cloudy,Distracting_Noise,Poor_Air_Quality",Female
53,2272ae41-65f2-4cd2-8478-9d13bddf06bd,,,9/17/2024 12:46:30 PM,,9/17/2024 12:46:30 PM,,,,Somewhat Warmer,"Cloudy,Windy,Some_Background_Noise",Female
54,2b7fb755-34ad-48b7-83e4-d36283b8fee9,,,9/17/2024 12:46:31 PM,,9/17/2024 12:46:31 PM,,,,Somewhat Warmer,"Cloudy,Windy,Distracting_Noise,Some_Background_Noise,Poor_Air_Quality",Male
55,dd77ee2a-fe89-413f-8f08-2fb9f33d49e5,,,9/17/2024 12:46:43 PM,,9/17/2024 12:46:43 PM,,,,Somewhat Warmer,"In_direct_sun,Windy",Female
56,eefc5d5b-3e02-4c51-8506-82ebe54468fc,,,9/17/2024 12:46:45 PM,,9/17/2024 12:46:45 PM,,,,Same,"In_direct_sun,Cloudy,Some_Background_Noise",Male
57,d644b91d-5d77-4c89-86f4-4d41ef742311,,,9/17/2024 12:47:01 PM,,9/17/2024 12:47:01 PM,,,,Same,"Cloudy,Windy,Some_Background_Noise,Good_Air_Quality",Female
58,30612859-a006-4a24-8e3b-1a9cc0ea8122,,,9/17/2024 12:47:16 PM,,9/17/2024 12:47:16 PM,,,,Somewhat Cooler,"Windy,Some_Background_Noise,Poor_Air_Quality",Male
59,5fe777ff-869b-4bae-8500-045b7c26bbca,,,9/17/2024 12:47:30 PM,,9/17/2024 12:47:30 PM,,,,Somewhat Cooler,"In_direct_sun,Windy,Distracting_Noise,Some_Background_Noise,Poor_Air_Quality",Female
60,43ec3ae0-b99f-42c6-8cb7-1a39368057b5,,,9/17/2024 12:49:12 PM,,9/17/2024 12:49:12 PM,,,,Somewhat Cooler,"In_the_shade,Windy,Distracting_Noise,Poor_Air_Quality",Male
61,74fd80f4-9de1-4d10-826b-35f69cd24a26,,,9/17/2024 12:49:14 PM,,9/17/2024 12:49:14 PM,,,,Somewhat Warmer,"In_the_shade,No_Wind,Distracting_Noise,Poor_Air_Quality",Female
62,e191d6c1-093f-4179-88fe-fcdf4afd484f,,,9/17/2024 12:49:15 PM,,9/17/2024 12:49:15 PM,,,,Somewhat Cooler,"In_the_shade,Distracting_Noise",Female
63,e443654e-d577-4a11-8963-ecaa41c461fa,,,9/17/2024 12:49:20 PM,,9/17/2024 12:49:20 PM,,,,Strongly disagree,"In_the_shade,Windy,Distracting_Noise,Poor_Air_Quality",Female
64,afbc5161-cbb1-44f1-8c4f-20a22e7d7c05,,,9/17/2024 12:49:27 PM,,9/17/2024 12:49:27 PM,,,,Same,"In_the_shade,No_Wind,Distracting_Noise,Poor_Air_Quality",Male
65,f96a4ca1-241e-4678-8419-27ca6b3861d5,,,9/17/2024 12:49:30 PM,,9/17/2024 12:49:30 PM,,,,Strongly disagree,"In_the_shade,Windy,Poor_Air_Quality",Female
66,93fa8890-f104-4a52-8435-824f8eaf130b,,,9/17/2024 12:50:00 PM,,9/17/2024 12:50:00 PM,,,,Same,In_the_shade,Female
67,1b24de23-1b78-4013-80a7-58e1e1309115,,,9/17/2024 12:50:07 PM,,9/17/2024 12:50:07 PM,,,,Somewhat Cooler,"In_the_shade,Some_Background_Noise",Female
68,c5a32371-67f1-4cc3-8867-ce68cf8428b2,,,9/17/2024 12:53:22 PM,,9/17/2024 12:53:22 PM,,,,Same,"In_direct_sun,No_Wind,Distracting_Noise",Male
69,184afb04-0b29-4ac3-8dd5-b93d26636f41,,,9/17/2024 12:53:31 PM,,9/17/2024 12:53:31 PM,,,,Somewhat Cooler,"In_the_shade,Cloudy,No_Wind,Some_Background_Noise,Good_Air_Quality",Female
70,cf630b5d-38e4-48fe-8c48-356b856fb41b,,,9/17/2024 12:53:36 PM,,9/17/2024 12:53:36 PM,,,,Somewhat Warmer,"In_direct_sun,Windy,Distracting_Noise,Poor_Air_Quality",Female
71,e25a46ea-be50-43a0-8a95-04cd9519dc23,,,9/17/2024 12:53:41 PM,,9/17/2024 12:53:41 PM,,,,Same,"Cloudy,No_Wind,Some_Background_Noise,Good_Air_Quality",Male
72,7d9f480d-c058-4fd1-8105-9a01c388cdb4,,,9/17/2024 12:53:45 PM,,9/17/2024 12:53:45 PM,,,,Same,"In_the_shade,Cloudy,Some_Background_Noise",Female
73,aa7e1b8f-a63a-4bdb-8c22-0ef76a9547bd,,,9/17/2024 12:53:54 PM,,9/17/2024 12:53:54 PM,,,,Somewhat Warmer,"In_the_shade,No_Wind,Some_Background_Noise,Poor_Air_Quality",Female
74,b53c9057-9ad3-4682-8f6c-baea914bbe06,,,9/17/2024 12:53:56 PM,,9/17/2024 12:53:56 PM,,,,Somewhat Warmer,"Cloudy,Windy,Some_Background_Noise,Poor_Air_Quality",Male
75,ae30d981-f6b4-47a1-8a91-0c9153b3f434,,,9/17/2024 12:54:00 PM,,9/17/2024 12:54:00 PM,,,,Somewhat Cooler,"In_the_shade,Windy,Some_Background_Noise",Male
76,b6c64190-2360-4b43-863a-a6ca55fcae66,,,9/17/2024 12:54:06 PM,,9/17/2024 12:54:06 PM,,,,Somewhat Cooler,"In_the_shade,Cloudy,No_Wind,Distracting_Noise",Female
77,051ed7bc-b8c2-43ae-85c8-fb2aea4727e7,,,9/17/2024 12:55:42 PM,,9/17/2024 12:55:42 PM,,,,Somewhat Warmer,"In_direct_sun,Cloudy,Windy,Distracting_Noise,Poor_Air_Quality",Male
78,b8d64e67-98f8-4dfb-850a-7474f9f82307,,,9/17/2024 12:56:05 PM,,9/17/2024 12:56:05 PM,,,,Somewhat Warmer,"In_direct_sun,Poor_Air_Quality",Male
79,1af7e2ff-ada7-4ca1-8218-995e93b3ef96,,,9/17/2024 12:56:08 PM,,9/17/2024 12:56:08 PM,,,,Much Warmer,"In_direct_sun,No_Wind,Some_Background_Noise",Female
80,948ab102-6231-4d7e-8467-ef052e6fa270,,,9/17/2024 12:56:09 PM,,9/17/2024 12:56:09 PM,,,,Somewhat Warmer,"In_direct_sun,Cloudy,No_Wind,Some_Background_Noise,Good_Air_Quality",Female
81,9c8b8342-7c87-4d6f-866a-888ccae73a20,,,9/17/2024 12:56:40 PM,,9/17/2024 12:56:40 PM,,,,Same,"In_direct_sun,Cloudy,Some_Background_Noise",Male
82,0c2972be-52d2-4168-85e8-3a1760a16e97,,,9/17/2024 12:56:46 PM,,9/17/2024 12:56:46 PM,,,,Much Warmer,"In_direct_sun,Cloudy,Some_Background_Noise,Poor_Air_Quality",Female
83,ff9424a5-22d6-44d9-8381-56145d74a8f0,,,9/17/2024 12:57:08 PM,,9/17/2024 12:57:08 PM,,,,Same,"In_direct_sun,Cloudy,No_Wind,Distracting_Noise",Male
84,b5feab01-1671-4972-88b4-af2c72a1c4a0,,,9/17/2024 12:57:11 PM,,9/17/2024 12:57:11 PM,,,,Somewhat Warmer,"Cloudy,Some_Background_Noise",Female
